"GP","Level1","Level2","Organ","Signature_Genes_Pos","Signature_Genes_Neg"
"GP1","","CD8.K; CD4.Y; CD4.P; Treg.P; gdT.B; gdT.C; gdT.D; gdT.P; CD8aa.C; CD8aa.D; CD8aa.P; DP.wY; DP.wP","","CT010467.1; Tmsb4x; Actb; Tmsb10; Eef1a1",""
"GP2","","CD8.wM; CD4.wM; Treg.wM; gdT.E; gdT.wM; CD8aa.wM; Tz.wM; DN.wM; DP.wC; DP.wM","","Arhgap15; Dock2; Mbnl1; Inpp4b; Foxp1","Tmsb10; Tmsb4x; Fau; Pfn1; Ppia"
"GP3","","gdT.A; gdT.B; gdT.C; gdT.D; gdT.E; gdT.F; gdT.Z; CD8aa.C; CD8aa.D; CD8aa.E; DP.wY","small intestine epi","Gzma; Cd7; Ccl5; Fcer1g; Tyrobp","Tmsb10; Tpt1; CT010467.1; Actb; Tmsb4x"
"GP4","","CD4.wN","SLO","Tmsb10; Fau; CT010467.1; Pfn1; Ppia","Dock2; Rack1; Arhgap15; Myh9; Ptprc"
"GP5","","CD8.K; CD8.P; CD4.P; Treg.P; gdT.P; CD8aa.P; Tz.P; DN.P; DP.wP","","H2ac8; H1f5; H1f4; H4c4; Hist1h2ap",""
"GP6","","CD4.T; CD4.U; CD4.X; CD4.Y; CD4.P; Treg.D; Treg.E; gdT.Q; gdT.R; gdT.S; gdT.T; gdT.U; gdT.V; gdT.X; gdT.Z; Tz.D","","S100a6; Gzmb; Lgals1; Vim; Crip1","Tmsb10; CT010467.1; Eef1a1; Cmss1; Cdk8"
"GP7","","gdT.X; gdT.Z; DP.wG","","CT010467.1; Ccl5; Cmss1; Cdk8; Crip1","Igfbp4; Ccr7; Limd2"
"GP8","","gdT.Z","","Fth1; S100a6; Thy1; Ctla2a; Gem","Ccl5; Gzma; Gzmb; AW112010; Tyrobp"
"GP9","","CD8.wU; CD8.wV; DP.wC; DP.wD; DP.wE","","Cdk8; Cmss1; CT010467.1; Eef2; Myh9","Tmsb10; Fau; Tmsb4x; Cd52"
"GP10","","CD8.G; CD8.H; CD8.I; CD8.J; CD8.K; CD8.wU; CD8.wY; CD4.S; DN.F","","Ccl5; Gzma; Lgals1; Nkg7; Ly6c2",""
